trial,CSP_LDA,CSP_LDA_BOTDA,EEGNet,EEGNet_FT,EEGNet_BOTDA
1,0.0002851819990610238,0.029575397000371595,0.0012497080006141914,0.01654952399985632,0.07385891000012634
2,0.00026087700098287314,0.014964767999117612,0.0010870940004679142,0.01672198300002492,0.07850022700040427
3,0.00024176199985959101,0.014653018999524647,0.0010548080008447869,0.016602963998593623,0.06667496999943978
4,0.00023562499882245902,0.014662663999843062,0.0010441209997225087,0.016748467000070377,0.06096711600002891
5,0.00024693300110811833,0.021859176000361913,0.0011076539994974155,0.01678218199958792,0.07593325200105028
6,0.0002488729987817351,0.01756443200065405,0.0011163649996888125,0.01675974700083316,0.07512500399934652
7,0.00024267800108646043,0.021684252000341075,0.0010239699986414053,0.016747549001593143,0.07598541600054887
8,0.00025529699996695854,0.07174968599974818,0.0013451779996103141,0.01708159100053308,0.07796298000175739
9,0.0002776319997792598,0.04395064799973625,0.001245567998921615,0.01703650600029505,0.07486424799935776
10,0.0002840350007318193,0.015161203000388923,0.001070914000592893,0.016523537000466604,0.07552198099983798
11,0.0002703379996091826,0.01478068100004748,0.0010292859988112468,0.01648857100008172,0.09214702700046473
12,0.00025629800074966624,0.022660489001282258,0.0011367600000085076,0.017050091999408323,0.07635569499871053
13,0.00026353999965067487,0.03678924099949654,0.0010292040005879244,0.016781684998932178,0.07520517199918686
14,0.00023872500059951562,0.04471519099934085,0.0015093980000528973,0.01657011299903388,0.04674940900076763
15,0.00022973500017542392,0.04392912999901455,0.001126982000641874,0.016881002999070915,0.0536420709995582
16,0.00023887700081104413,0.04400492599961581,0.0010828829999809386,0.016600316999756615,0.07778927900108101
17,0.00025068800096050836,0.038123047999761184,0.0013151340008334955,0.017301661000601598,0.05657651300134603
18,0.0002597400016384199,0.05105298399939784,0.0016745880002417834,0.016739501999836648,0.046021684998777346
19,0.00024085100085358135,0.05193287700058136,0.001272467001399491,0.01826489499944728,0.06876026700047078
20,0.00027772199973696843,0.03764854700057185,0.0012455380001483718,0.016801313999167178,0.060794832001192844
21,0.0002389799992670305,0.04445234600098047,0.0010878190005314536,0.016917598999498296,0.07632957399982843
22,0.0002609570001368411,0.04428627200104529,0.0012992899992241291,0.01763779000066279,0.05571372100166627
23,0.0002389090004726313,0.037909643000602955,0.0011181320005562156,0.016686499999195803,0.07761963300072239
24,0.00023918800070532598,0.05192230499960715,0.0011900120007339865,0.01634947399907105,0.07794661300067673
25,0.00025415900017833337,0.05218643599982897,0.001155026999185793,0.017103779000535724,0.07972982299907017
26,0.00023922200125525706,0.044852407001599204,0.0013249610001366818,0.016663975999108516,0.08218295599908743
27,0.00023678999968979042,0.07273182700009784,0.0013883519986848114,0.016998129998682998,0.07108731799962698
28,0.00026995999905921053,0.06066454800020438,0.0016018260012060637,0.017492992999905255,0.07858238200060441
29,0.0002597959992272081,0.05270599100003892,0.0010756129995570518,0.016268351000690018,0.07890531799966993
30,0.00024476300131937023,0.053539663000265136,0.001177070000267122,0.01647729199976311,0.07854170400059957
31,0.0002445169993734453,0.0532396249982412,0.00134920299933583,0.016582315000050585,0.07910201300001063
32,0.000256402001468814,0.053885776998868096,0.0013748609999311157,0.01809291399877111,0.0811320490010985
33,0.00025996700060204603,0.04643432900047628,0.0012438829999155132,0.016929675000938005,0.07980806899831805
34,0.00025625800117268227,0.053395234999698005,0.0012005780008621514,0.017211014999702456,0.07150050400014152
35,0.0002595819987618597,0.038200811000933754,0.001292257999011781,0.01637134100019466,0.07941514199956146
36,0.00023493300068366807,0.045591648000481655,0.001120846000048914,0.016793179000160308,0.07166352099920914
37,0.00026765700022224337,0.03827473899946199,0.001093864000722533,0.0164715899991279,0.08023759999923641
38,0.00025360700055898633,0.045844541000406025,0.0012076389994035708,0.01651190200027486,0.07963013900007354
39,0.00024544000007153954,0.038768266000261065,0.0011194430007890332,0.01668483799949172,0.06418998499975714
40,0.0002472380001563579,0.04205635099970095,0.0011436019995016977,0.016596088998994674,0.0807803600000625
41,0.00027146199863636866,0.04206978500042169,0.0014452310006163316,0.018014289998973254,0.08709499600081472
42,0.0002541129997553071,0.038421916999141104,0.0012512810008047381,0.016648241000439157,0.08168784299959952
43,0.0002765909994195681,0.04650608900010411,0.0012191900004836498,0.01693726799931028,0.08170013200106041
44,0.0002520590005588019,0.05367557499994291,0.0012912180009152507,0.01699964799990994,0.07456874899980903
45,0.00028956899950571824,0.061060775000441936,0.001167819000329473,0.016644872999677318,0.08110321300046053
46,0.00029069599986542016,0.05375601000014285,0.0013739189998887014,0.01682814400010102,0.08282649899956596
47,0.00026634799905878026,0.05874080500143464,0.001346270999420085,0.016831191998790018,0.08151759400061565
48,0.0002785519991448382,0.05446110299999418,0.001253267999345553,0.01692490999994334,0.08207834599852504
49,0.0002654349991644267,0.054607702000794234,0.0012015480006084545,0.01668128399978741,0.08191432199964765
50,0.00026494200028537307,0.0533820390010078,0.001119191998441238,0.016514548000486684,0.08226075499987928
51,0.0002670899993972853,0.046321466001245426,0.001385718998790253,0.01691315400057647,0.08249914299994998
52,0.0002833889993780758,0.046911043998989044,0.001370504000078654,0.016474736999953166,0.0820303740001691
53,0.0002565280010458082,0.05019141699995089,0.0011585629999899538,0.016475088999868603,0.0827703630002361
54,0.00025169499895127956,0.04887144900021667,0.001516329999503796,0.023678582001593895,0.08434494600078324
55,0.00026096799956576433,0.04675297100038733,0.0012628129989025183,0.016510045001268736,0.08244770599958429
56,0.00024298999960592482,0.04697421899982146,0.001147327999206027,0.016858852999575902,0.08265103900157555
57,0.00025420299971301574,0.04677504999926896,0.001135262000389048,0.016400775999500183,0.08302387900039321
58,0.00025290400117228273,0.0467660899994371,0.0010639579995768145,0.016325070000675623,0.08725938800125732
59,0.00024514800134056713,0.046877636001227074,0.0010831300005520461,0.016549812999073765,0.08397996199892077
60,0.0002898359998653177,0.047106313999393024,0.0014009259994054446,0.016660725999827264,0.07520009399922856
61,0.00027302799935569055,0.04729500099892903,0.0014193120005074888,0.016957552999883774,0.0749420909996843
62,0.0002539140004955698,0.04707019300076354,0.0012626730003830744,0.01653094900029828,0.07552108199888607
63,0.0002756060002866434,0.04763599699981569,0.0012838840011681896,0.016804234001028817,0.07620479899924248
64,0.0002649569996719947,0.039444540001568384,0.0011494509999465663,0.016567804999795044,0.06864345700159902
65,0.00026909699954558164,0.04009435299849429,0.0012553380001918413,0.016657244001180516,0.06784001400046691
66,0.0002624789995024912,0.0400586480009224,0.001250601000720053,0.01675853600136179,0.06802641100148321
67,0.00027141499958815984,0.053360342999440036,0.0013276700010464992,0.016639486000713077,0.06008127700079058
68,0.0002599930012365803,0.04854456100110838,0.0011754360002669273,0.018055632999676163,0.08885951699994621
69,0.0002715009995881701,0.039890039999590954,0.0012598779994732467,0.016685074000633904,0.08603325699914421
70,0.00027637699895421974,0.047485584998867125,0.0013867760007997276,0.01667478099989239,0.0846018849988468
71,0.00025451900000916794,0.04041871600020386,0.0010735380001278827,0.0164666609998676,0.06806868499916163
72,0.0002706729992496548,0.039785454000593745,0.001185013001304469,0.016687151000951417,0.08406090099924768
73,0.0002681459991435986,0.05596258900004614,0.0012633940004889155,0.016461483000966837,0.08427600799950596
74,0.00024081399897113442,0.056447609000315424,0.0013630710000143154,0.017149903998870286,0.0683622380001907
75,0.0002740259988058824,0.05609510999966005,0.0012671189997490728,0.01679733099990699,0.06797321100020781
76,0.000264545000391081,0.04827301699879172,0.0012282669995329343,0.01677453000047535,0.060523078000187525
77,0.0002690190012799576,0.05713370900048176,0.0012494180009525735,0.017015563000313705,0.060909948999324115
78,0.0002764750006463146,0.050049702998876455,0.0013749419995292556,0.017472962999818265,0.06167449100030353
79,0.00028030999965267256,0.05727821899927221,0.001399292999849422,0.017453976999604492,0.06077032000030158
80,0.00027477399999042973,0.04061922700020659,0.0012215749993629288,0.016706679998605978,0.0869838479993632
81,0.00026961000003211666,0.06159349200061115,0.0014395319994946476,0.018692490999455913,0.0953551120001066
82,0.00028421000024536625,0.05834036499982176,0.0022024580011930084,0.02414234500065504,0.08797052000045369
83,0.00026688700017984957,0.05771392000133346,0.001349189999018563,0.01686879100088845,0.08694758900128363
84,0.0002775230004772311,0.05693544700079656,0.0012076490002073115,0.016774335999798495,0.08734437100065406
85,0.0003073999996558996,0.04910932500024501,0.0013534090012399247,0.017273471999942558,0.07061235699984536
86,0.00027603099988482427,0.049442112000178895,0.0013067929994576843,0.0169938800008822,0.05451942499894358
87,0.000258787000348093,0.04114694400050212,0.0010531360003369628,0.016538580999622354,0.05427210600100807
88,0.0002777070003503468,0.05584009699850867,0.0015370979999715928,0.01866540300034103,0.05341290699834644
89,0.0003043219985556789,0.06526057100018079,0.0013554079996538348,0.016576923999309656,0.05323203900115914
90,0.0002729659991018707,0.0735424790000252,0.0013566309989982983,0.016617622999547166,0.054434813999250764
91,0.0002586490008980036,0.0733715789992857,0.0012526749997050501,0.016595862000031048,0.05403189100070449
92,0.0002798269997583702,0.06575147200055653,0.001360924001346575,0.016711244999896735,0.05409558700011985
93,0.0002660769987414824,0.06606101000033959,0.001304915000218898,0.01799497899992275,0.053974078999090125
94,0.00027660199884849135,0.06656409999959578,0.0014539759995386703,0.016913333000047714,0.05421669600036694
95,0.00024176000079023652,0.0659424739988026,0.001333305999651202,0.01689359699958004,0.05483133099914994
96,0.00027009400037059095,0.0756906650003657,0.0018811939989973325,0.02059045299938589,0.05447408299914969
97,0.00023828200028219726,0.06622790700021142,0.0011816199985332787,0.01661328400041384,0.05442903799848864
98,0.0002396889994997764,0.06640740100010589,0.0012065730006725062,0.016512707001311355,0.05425439899954654
99,0.0002362609993724618,0.058205379000355606,0.0012971249998372514,0.016686381999534206,0.054428687999461545
100,0.00025620899941714015,0.058388649000335135,0.0012200020009913715,0.016838973000631086,0.054449085000669584
101,0.0002620189989102073,0.07174764200135542,0.0014742839994141832,0.019317247000799398,0.05525240700080758
102,0.00024781700085441116,0.05857991000084439,0.0014416360008908669,0.017725048999636783,0.05466035499921418
103,0.0002475319997756742,0.058331936999820755,0.001437548000467359,0.016833218000101624,0.045718254999883357
104,0.0002464930003043264,0.05821299100171018,0.0015410760006489,0.016795905999970273,0.06044374299926858
105,0.00026024900034826715,0.06659639699864783,0.0012598670000443235,0.016661575999023626,0.05479830399963248
106,0.0002390059999015648,0.06746130300052755,0.0013397920010902453,0.01678886199988483,0.046683381999173434
107,0.00027104000037070364,0.058877162000499084,0.001212339000630891,0.016403671999796643,0.04579402600029425
108,0.0002350959985051304,0.05872201100100938,0.001092366999728256,0.016359977000320214,0.04540478399940184
109,0.00023679300102230627,0.058692870999948354,0.001345962000414147,0.01675684200017713,0.05483456399997522
110,0.0002356000004510861,0.058506824001597124,0.0012610429985215887,0.016494916000738158,0.06373254800018913
111,0.0002460140003677225,0.06855852400076401,0.0013234660000307485,0.016968975000054343,0.05579481200038572
112,0.0002431009997962974,0.05876287399951252,0.0012553540000226349,0.016359466000722023,0.04604045599990059
113,0.00023684500047238544,0.06158351599879097,0.0012930200009577675,0.016792721000456368,0.0556544089995441
114,0.00024681200011400506,0.059922104999714065,0.0012712200004898477,0.016554458999962662,0.055784022999432636
115,0.0002329500002815621,0.0595950589995482,0.0012100960011593997,0.016764850000981824,0.056385223999313894
116,0.00024871200002962723,0.0600452779999614,0.0014414320012292592,0.017103567999583902,0.055843230000391486
117,0.00024375400062126573,0.05983401900084573,0.0012819750008929987,0.01687936000053014,0.04687134500090906
118,0.00026801899912243243,0.059617606000756496,0.001289932999497978,0.01647936699919228,0.08250508899982378
119,0.0002509339992684545,0.06012867000026745,0.0013147549998393515,0.016745045999414288,0.07382037699971988
120,0.00024521699924662244,0.06009016200005135,0.0013321549995453097,0.017203027000505244,0.06546419500045886
